Name,Version,Club,League,Nationality,Alt Pos.,Skill Moves,Weak Foot,Foot,Att W/R,Def W/R,Age,Height,Weight,Body Type,Added,Price,Position,ID,Overall Rating
Edin Dzeko,Europa Conference Live ,FenerbahÃ§e,TUR 1,Bosnia Herzegovina,CF,3 ,5 ,Right,HIGH,MED,37,"6' 4"" / 193cm",80kg,Tall & Lean,"September 29, 2023 01:42",52500,ST,18435,90
Caroline Graham Hansen,TOTY ,FC Barcelona,Liga F,Norway,RM,5 ,4 ,Right,HIGH,MED,28,"5' 10"" / 178cm",66kg,--,"January 19, 2024 18:00",7700000,RW,19548,97
Lucio,FUT Hero ,,ITA 1,Brazil,None,3 ,3 ,Right,MED,HIGH,45,"6' 2"" / 188cm",84kg,Tall & Normal,"September 20, 2023 20:43",630000,CB,18214,89
Hugo Lloris,SBC Special ,Spurs,ENG 1,France,None,1 ,1 ,Left,MED,MED,37,"6' 2"" / 188cm",82kg,--,"January 11, 2024 18:00",0,GK,19492,91
Mohamed Salah,TOTY Honourable Mention ,Liverpool,ENG 1,Egypt,RM,4 ,4 ,Left,HIGH,MED,31,"5' 9"" / 175cm",71kg,--,"January 26, 2024 18:00",1243000,RW,19615,92
Caroline Graham Hansen,GOLD RARE,FC Barcelona,Liga F,Norway,RM,5 ,4 ,Right,HIGH,MED,28,"5' 10"" / 178cm",66kg,Avg & Lean,"September 11, 2023 18:41",89500,RW,43,90
Erling Haaland,Champions League Live ,Manchester City,ENG 1,Norway,CF,4 ,3 ,Left,HIGH,MED,23,"6' 5"" / 195cm",94kg,Unique,"September 29, 2023 01:42",1370000,ST,18430,94
Carlos Alberto Torres,Icon ,Icons,ICO,Brazil,RWBCB,3 ,4 ,Right,HIGH,MED,79,"5' 11"" / 180cm",76kg,Avg & Normal,"September 20, 2023 02:00",908000,RB,17719,91
Harry Kane,Trailblazers ,FC Bayern MÃ¼nchen,GER 1,England,CF,3 ,5 ,Right,HIGH,HIGH,30,"6' 2"" / 188cm",89kg,--,"October 20, 2023 18:00",95500,ST,18573,92
Franco Baresi,Icon ,Icons,ICO,Italy,None,2 ,3 ,Right,MED,HIGH,63,"5' 9"" / 176cm",70kg,Avg & Normal,"September 20, 2023 01:57",165000,CB,17716,91
Ronaldinho,Icon ,Icons,ICO,Brazil,LMCAM,5 ,4 ,Right,HIGH,LOW,43,"5' 11"" / 180cm",78kg,Unique,"September 18, 2023 18:18",5350000,LW,17696,93
Pedri,Champions League RTTF ,FC Barcelona,ESP 1,Spain,CAM,4 ,4 ,Right,HIGH,HIGH,21,"5' 9"" / 174cm",60kg,--,"February 2, 2024 18:00",789000,CM,19948,90
Paolo Maldini,Future Stars Icon ,Icons,ICO,Italy,LBLWB,2 ,4 ,Right,MED,HIGH,55,"6' 1"" / 186cm",83kg,Avg & Normal,"February 9, 2024 18:00",5700000,CB,19998,94
Debinha,TOTY Honourable Mention ,Kansas City Current,NWSL,Brazil,RM,5 ,5 ,Right,HIGH,MED,32,"5' 1"" / 155cm",52kg,--,"January 29, 2024 18:00",0,CAM,19673,90
Rio Ferdinand,TOTY Icon ,Icons,ICO,England,None,3 ,3 ,Right,MED,HIGH,45,"6' 2"" / 189cm",87kg,--,"January 23, 2024 18:00",5099000,CB,19583,93
Lena Oberdorf,Ultimate Dynasties ,VfL Wolfsburg,Frauen Bundesliga,Germany,CB,3 ,4 ,Right,MED,HIGH,22,"5' 9"" / 174cm",68kg,--,"December 8, 2023 18:00",137000,CDM,19188,90
Millie Bright,TOTY ,Chelsea,Barclays WSL,England,None,3 ,4 ,Right,LOW,HIGH,30,"5' 10"" / 178cm",76kg,--,"January 23, 2024 18:00",785000,CB,19580,94
Thierry Henry,Non-Inform ,Icons,ICO,France,CFLW,4 ,4 ,Right,MED,MED,46,"6' 2"" / 188cm",83kg,--,"November 24, 2023 14:00",3100000,ST,18839,93
George Best,Icon ,Icons,ICO,Northern Ireland,RMCAMLW,4 ,4 ,Right,MED,MED,77,"5' 9"" / 175cm",65kg,Avg & Lean,"September 20, 2023 02:04",490000,RW,17727,90
Nadine Kessler,FUT Captain Hero ,Heroes,GER F,Germany,CAM,4 ,4 ,Right,HIGH,MED,35,"5' 7"" / 169cm",61kg,Short & Normal,"July 26, 2023 21:34",128000,CM,9,90
Birgit Prinz,Icon ,Icons,ICO,Germany,CF,3 ,4 ,Right,HIGH,MED,46,"5' 10"" / 179cm",77kg,Avg & Normal,"September 19, 2023 16:33",90000,ST,17702,92
Harry Kane,Inform ,FC Bayern MÃ¼nchen,GER 1,England,CF,3 ,5 ,Right,HIGH,HIGH,30,"6' 2"" / 188cm",89kg,--,"November 1, 2023 18:00",98000,ST,18653,92
Ian Wright,Winter Wildcard Icon ,Icons,ICO,England,RMLMLW,5 ,4 ,Right,HIGH,MED,60,"5' 9"" / 175cm",73kg,--,"December 29, 2023 18:00",0,RW,19394,90
Zico,Icon ,Icons,ICO,Brazil,CMCF,5 ,5 ,Right,HIGH,MED,70,"5' 8"" / 172cm",71kg,Avg & Normal,"September 19, 2023 16:32",1115000,CAM,17701,91
Patri Guijarro,Non-Inform ,FC Barcelona,Liga F,Spain,CDM,4 ,4 ,Right,HIGH,MED,25,"5' 7"" / 170cm",64kg,--,"December 17, 2023 18:00",438000,CM,19275,91
Kevin De Bruyne,Centurions ,Manchester City,ENG 1,Belgium,CAM,4 ,5 ,Right,HIGH,MED,32,"5' 11"" / 181cm",75kg,--,"November 3, 2023 18:00",669000,CM,18684,92
Gianluca Vialli,Non-Inform ,Heroes,ITA 1,Italy,CF,4 ,4 ,Right,HIGH,MED,59,"5' 11"" / 180cm",77kg,Avg & Normal,"July 26, 2023 21:21",385000,ST,2,91
